aiohttp==3.8.3; python_version >= "3.8" and python_version < "4.0"
aiosignal==1.3.1; python_version >= "3.8" and python_version < "4.0"
argon2-cffi-bindings==21.2.0; python_version >= "3.8" and python_version < "4.0"
argon2-cffi==21.3.0; python_version >= "3.8" and python_version < "4.0"
async-timeout==4.0.2; python_version >= "3.8" and python_version < "4.0"
attrs==22.2.0; python_version >= "3.8" and python_version < "4.0"
cachetools==5.3.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
certifi==2022.12.7; python_version >= "3.8" and python_version < "4"
cffi==1.15.1; python_version >= "3.8" and python_version < "4.0"
charset-normalizer==2.1.1; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.8" and python_version < "4.0"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" and platform_system == "Windows" or python_version >= "3.8" and python_version < "4.0" and platform_system == "Windows" and python_full_version >= "3.7.0"
cryptography==38.0.4; python_version >= "3.8" and python_version < "4.0"
flask==2.2.2; python_version >= "3.7"
frozenlist==1.3.3; python_version >= "3.8" and python_version < "4.0"
future==0.18.3; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
google-auth-oauthlib==1.0.0; python_version >= "3.6"
google-auth==2.17.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
gpsoauth==1.0.2; python_version >= "3.8" and python_version < "4.0"
gspread==5.8.0; python_version >= "3.6"
httplib2==0.22.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
idna==3.4; python_version >= "3.8" and python_version < "4"
iso8601==1.1.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.8"
itsdangerous==2.1.2; python_version >= "3.8" and python_version < "4.0"
jinja2==3.1.2; python_version >= "3.8" and python_version < "4.0"
markupsafe==2.1.2; python_version >= "3.8" and python_version < "4.0"
multidict==6.0.4; python_version >= "3.8" and python_version < "4.0"
numpy==1.24.1; python_version >= "3.8"
oauth2client==4.1.3
oauthlib==3.2.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
passlib==1.7.4; python_version >= "3.8" and python_version < "4.0"
protobuf==4.21.12; python_version >= "3.8" and python_version < "4.0"
pyasn1-modules==0.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyasn1==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and python_full_version >= "3.6.0"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
pycryptodomex==3.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.5.0"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version > "3.0"
pyseto==1.7.0; python_version >= "3.8" and python_version < "4.0"
requests-oauthlib==1.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.28.2; python_version >= "3.8" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
typing-extensions==3.10.0.2; python_version >= "3.8" and python_version < "4.0"
urllib3==1.26.14; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
werkzeug==2.2.2; python_version >= "3.8" and python_version < "4.0"
yarl==1.8.2; python_version >= "3.8" and python_version < "4.0"
